,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:34:17,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:34:21,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:34:22,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:34:26,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:34:27,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:34:43,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:34:51,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:34:52,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:34:57,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:34:57,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:35:14,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:35:18,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:35:22,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:35:23,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:35:27,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:35:28,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:35:44,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:35:48,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:35:52,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:35:53,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:35:57,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:35:58,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:36:14,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:36:18,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:36:22,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:36:23,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:36:28,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:36:28,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:36:45,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:36:49,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:36:52,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:36:53,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:36:58,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:36:59,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:37:15,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:37:19,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:37:23,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:37:23,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:37:28,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:37:29,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:37:45,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:37:49,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:37:53,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:37:54,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:37:58,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:37:59,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:15,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:19,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:24,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:24,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:29,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:29,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:49,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:54,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:55,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:38:59,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:39:00,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
,21626,-2493,10408,5706,15836,10860,14704,12182,44511,28639,38796,-1031,-18208,-2165,-2310,-21,-1216,-183,-943,-61,-151
16:39:16,17100,17150,17200,17250,17300,17350,17400,17450,17500,17550,17600,17650,17700,17750,17800,17850,17900,17950,18000,18050,18100
,-5,-11,-332,-35,360,553,2985,824,10355,5095,49539,32557,6688,9671,-22535,33350,31738,11821,68311,-21534,-7472
